,Title,Author,Media
0,Book Review 邪なき言葉がつくる邪な世界[林奕含著/泉京鹿訳 房思琪(ファン・スーチー)の初恋の楽園],濱田 麻矢,"東方 (470), 32-35, 2020-04"
1,映画『初恋』三池崇史監督に聞く,"三池 崇史,堀木 三紀","映画テレビ技術 = The motion picture & TV engineering (811), 24-27, 2020-03"
2,"「初恋」監督・三池崇史が語る 「俳優・窪田正孝」論 (2020の窪田正孝 初恋 15年目の入り口で思う10年前の""原点""と今とこれからと)","三池 崇史,平田 真人","キネマ旬報 (1831), 29-31, 2020-02-10"
3,"2020の窪田正孝 初恋 15年目の入り口で思う10年前の""原点""と今とこれからと (2020の窪田正孝 初恋 15年目の入り口で思う10年前の""原点""と今とこれからと)",平田 真人,"キネマ旬報 (1831), 18-28, 2020-02-10"
4,週現『熱討スタジアム』(第346回)最高視聴率55.3% 「妾の子」の哀しい初恋に日本中が涙した 沢口靖子 NHK朝ドラ『澪つくし』を語ろう,"ジェームス三木,川野 太郎,ペリー荻野","週刊現代 61(35), 152-155, 2019-11-23"
5,戦争と児童文学(9)船場のぼんぼんの初恋と戦争 : 今江祥智『ぼんぼん』 : 生き延びるための言葉を探して,繁内 理恵,"みすず 61(9), 24-35, 2019-10"
6,真梨幸子『初恋さがし』刊行記念対談 驚かせて、喜ばせて。最高の仕事です。 (真梨幸子『初恋さがし』刊行記念特集),"真梨 幸子,長江 俊和","波 53(6), 8-11, 2019-06"
7,初恋 : お父さん、チビがいなくなりました,本調 有香,"シナリオ : 映画芸術の原点 : Scenarioの月刊誌 75(6), 6-33, 2019-06"
8,『初恋 : お父さん、チビがいなくなりました』で映画初共演 五〇年連れ添った夫婦の孤独と純愛描く,"藤 竜也,倍賞 千恵子","第三文明 (714), 6-10, 2019-06"
9,アートな時間 映画 初恋 : お父さん、チビがいなくなりました : 二人の名優が織りなす会話の妙 老後の生き方を考えさせる秀作,寺脇 研,"エコノミスト 97(19), 92-93, 2019-05-14"
10,撮影報告 初恋 お父さん、チビがいなくなりました,清久 素延,"映画撮影 (221), 14-17, 2019-05"
11,連続インタビュー 新・私の「大往生」(2)出口治明(70) 大学学長 55歳で書いた遺書。 異国の街角で、初恋を思い出しながら死ねたら (60周年記念特大号),出口 治明,"週刊文春 61(13), 162-165, 2019-04-04"
12,特別な他者と新しい自分が出会う初恋の発達論 (特集 ハジメテノ恋),木下 孝司,"みんなのねがい (632), 31-33, 2019-01"
13,私と、初恋 (特集 ハジメテノ恋),,"みんなのねがい (632), 24-30, 2019-01"
14,彝族の詩人・吉狄馬加について,渡辺 新一,"人文研紀要 (94), 57-81, 2019"
15,西城秀樹(2)広島、父の鉄拳、そして初恋,森 功,"週刊文春 60(38), 32-36, 2018-10-11"
16,あえて言います 眞子さま、初恋を貫いて!,"林 真理子,東村 アキコ","文芸春秋 96(9), 122-129, 2018-09"
17,バルザック『続女性研究』を読む 　ーアンリ・ド・マルセーの恋―,"柏木 隆雄,Takao KASHIWAGI","大手前大学論集 = Otemae Journal (18), 153-186, 2018-07-31"
18,青春ドラマの名脇役 小倉一郎 夫婦で赤裸々対談 初恋の人と40年越しの「新婚初夜」 (体験告白特集 あの性春の日々に帰ろう),"小倉 一郎,小倉 まき","週刊現代 60(19), 146-148, 2018-05-26"
19,Life/style MOVIES ひと夏の経験 : 少年が知った初恋 : 話題作,,"Newsweek = ニューズウィーク 33(17), 66-67, 2018-05-01"
20,実践・中学校 初恋(国語 : 性教協静岡サークル) (特集 学校で性教育をはじめるために(その2)ゆたかで多様な実践の可能性),"石田 智子,山下 泰","Sexuality (86), 50-59, 2018-04"
21,川端康成における初恋をテーマとした創作についての考察,戴 松林,"千葉大学人文公共学研究論集 = Journal of studies on humanities and public affairs of Chiba University (36), 34-50, 2018-03"
22,竹幽文庫蔵『香道籬之菊』の紹介 : 和歌を主題とする組香(3),"矢野 環,福田 智子,Tamaki Yano,Tomoko Fukuda,ヤノ タマキ,フクダ トモコ","社会科学 = The social sciences 47(1), 13-35, 2017-05"
23,特集 19年ぶりの日本出身横綱の初恋は幼稚園の先生? 綱より難しい「稀勢の里」嫁取り物語,,"週刊新潮 62(5), 22-24, 2017-02-02"
24,週現『熱討スタジアム』(第224回)思春期を迎えた純の初恋、そして別れ……国民的ドラマシリーズの最高傑作 『北の国から'87初恋』を語ろう,"横山 めぐみ,大根 仁,山田 良明","週刊現代 59(3), 176-179, 2017-01-14"
25,初恋とダイエットと (特集 食べること、装うこと),藤井 智美,"統合失調症のひろば (10), 26-31, 2017"
26,<b>箱庭に表現された『結婚』イメージについて</b>:―<b>大学生の箱庭と教員の箱庭を比較して</b>―,生島 博之,"徳島文理大学研究紀要 93(0), 1-14, 2017"
27,書評 張良澤・高坂嘉玲編『苦雨戀春風 青年鍾肇政初戀情書集』 (天理台湾学会 第25回記念研究大会記念号),高橋 明郎,"天理臺灣學報 (25), 196-200, 2016-07"
28,物忘れや度忘れで「歳」と感じる 初恋の人の名前を10人に1人が失念 避けられないもの忘れの自覚症状を検証,日清オイリオグループ(株)中鎖脂肪酸認知症リスク対策プロジェクト調査,"総合食品 39(8), 43-45, 2016-01"
29,critic 劇評 クレシダの白いブーツ : 世田谷パブリックシアター【トロイラスとクレシダ】 東京芸術劇場【COCOON : 憧れも、初恋も、爆撃も、死も】 Tプロジェクト【堅塁奪取】【愛をこめてあなたを憎む】 俳優座劇場【音楽劇 わが町】,結城 雅秀,"テアトロ (908), 32-34, 2015-09"
30,週現『熱討スタジアム』(第157回)村下孝蔵『初恋』を語ろう,"経田 康,嶋田 富士彦,沢田 聖子","週刊現代 57(24), 150-153, 2015-07-04"
31,武士道への道(5)わが初恋人生相談 三島由紀夫がくれた金言,"執行 草舟,樋渡 優子","歴史通 (36), 233-251, 2015-05"
32,風待ちの女 : 遊歴算家山口和の初恋,鳴海 風 [作],"数学文化 (23), 99-93, 2015-02"
33,雷蔵、37年の生涯 (映画デビュー60周年『雷蔵祭 初恋』 市川雷蔵 : 虚無と一抹の哀愁に、恋する),,"キネマ旬報 (1679), 32-41, 2015-01"
34,発掘! 未発表ロングインタビュー 勝新太郎、雷蔵を語る : 市川雷蔵という匂いが見えてくる。 (映画デビュー60周年『雷蔵祭 初恋』 市川雷蔵 : 虚無と一抹の哀愁に、恋する),"勝 新太郎,橋本 光恵 [取材・文]","キネマ旬報 (1679), 24-29, 2015-01"
35,映画デビュー60周年『雷蔵祭 初恋』 市川雷蔵「美」と「素顔」 : 心の波,,"キネマ旬報 (1679), 10-14, 2015-01"
36,剣 : 脚本:舟橋和郎 原作:三島由紀夫 監督:三隅研次(1964年作品) (映画デビュー60周年記念 雷蔵祭 初恋 市川雷蔵主演映画シナリオ特集),舟橋 和郎 [脚本],"シナリオ 70(9), 62-93, 2014-09"
37,斬る : 脚本:新藤兼人 : 原作:柴田錬三郎 監督:三隅研次(1962年作品) (映画デビュー60周年記念 雷蔵祭 初恋 市川雷蔵主演映画シナリオ特集),新藤 兼人 [脚本],"シナリオ 70(9), 42-61, 2014-09"
38,ある殺し屋 : 脚本:増村保造 石松愛弘 原作:藤原審爾「前夜」より 監督:森一生(1967年作品) (映画デビュー60周年記念 雷蔵祭 初恋 市川雷蔵主演映画シナリオ特集),"増村 保造 [脚本],石松 愛弘 [脚本]","シナリオ 70(9), 16-39, 2014-09"
39,上映作品 全46作 (映画デビュー60周年記念 雷蔵祭 初恋 市川雷蔵主演映画シナリオ特集),,"シナリオ 70(9), 10-13,94-97, 2014-09"
40,シナリオ評特別編 『剣』『斬る』『ある殺し屋』 (映画デビュー60周年記念 雷蔵祭 初恋 市川雷蔵主演映画シナリオ特集),モルモット吉田,"シナリオ 70(9), 6-9, 2014-09"
41,中高年ノート(44)初恋の思い出から災害支援まで 「深夜のラジオ」が高齢者を癒やし励ます : 『ラジオ深夜便』や『JET STREAM』など孤独と寂しさを吹き飛ばす番組が,,"Themis 23(8), 94-95, 2014-08"
42,"『百瀬、こっちを向いて。』脚本家インタビュー 狗飼恭子 : 大人になった男が""初恋""から自由になる瞬間を描こうと思った",狗飼 恭子,"シナリオ 70(6), 4-9, 2014-06"
43,韓国と日本のテレビドラマにみる家族関係と父親像 : 『初恋』と『フリーター、家を買う』を手がかりとして,崔 寶允,"比較文化研究 = Studies in comparative culture (111), 141-152, 2014-04-30"
44,"初恋,突風,卒業",島名 毅,"紀要 (44), 171-174, 2014-03-31"
45,『黄色い大地』『初恋のきた道』と「改革開放」,松村 茂樹,"コミュニケーション文化論集 : 大妻女子大学コミュニケーション文化学会機関誌 (12), 37-43, 2014-03"
46,Michael Chabon : The Amazing Adventures of Kavalier & Clay : セクシュアリティーの覚醒から初恋の終りまで,三宅 彩萌,"Immaculata (18), 37-45, 2014"
47,川端康成「母の初恋」論 : 「姉の和解」『千羽鶴』に触れて (特集 谷崎・芥川・川端 : 芸術と生活),中嶋 展子,"芸術至上主義文芸 (39), 76-85, 2013-11"
48,アートな時間 映画 ある会社員 : 殺人契約で働く男の初恋 スピード感と繊細さが魅力,寺脇 研,"エコノミスト 91(24), 66, 2013-06-04"
49,テーマ別 連続アンケを専門家が読み解く 女のリアル : 20~60代 167人の「生」と「性」(4)初恋編(下)初恋の相手に会いたい人、会いたくない人、会っている人…,,"サンデー毎日 92(9), 163-165, 2013-03-10"
50,テーマ別 連続アンケを専門家が読み解く 女のリアル : 20~60代 167人の「生」と「性」(3)初恋編(上)年齢問わず「忘れていない」,,"サンデー毎日 92(8), 140-142, 2013-03-03"
51,幼い日々の憧れ : 私の初恋 (特集 男の子・女の子),,"児童心理 67(4), 311-323, 2013-03"
52,中高年ノート 青春回顧だけではない 同窓会 : 生きがい発見から初恋の思い出まで : 地域の高齢者対象の相談窓口を開いたり医療情報の交換など同窓会をきっかけに,,"Themis 22(2), 98-99, 2013-02"
53,<i>Leschenaultia biloba</i>，<i>L. formosa</i>およびそれらの種間雑種の花色とアントシアニン組成について,"立澤 文見,加藤 一幾,永松 義博 [他],庄野 浩資,土岐 健次郎,斎藤 規夫","園芸学研究 12(1), 23-28, 2013"
54,向こうがわの蜂(第35回)初恋の人,池永 陽,"文蔵 86, 274-291, 2012-12"
55,作家金満成について(付 : 小説「少女の初恋」全訳),米井 由美,"中国研究 (20), 27-49, 2012-12"
56,韓流ドラマに見る家父長制下の核家族 : ドラマ『初恋』を手掛かりとして,崔 寶允,"宇都宮大学国際学部研究論集 (34), 119-133, 2012-09"
57,音楽に恋をして 評伝 湯川れい子(Vol.2)Sleepy Lagoon : 女優、ジャズ、初恋 もがき続けた青春時代,和田 靜香,"週刊朝日 117(21), 39-44, 2012-05-18"
58,加工・業務用キャベツにおける作型別大玉収穫可能品種の検索,"渡邉 圭太,小河 毅,斎藤 隆雄","兵庫県立農林水産技術総合センター研究報告. 農業編 -(60), 19-24, 2012-03"
59,中高年を「不倫」に誘(いざな)うことも 同窓会急増中 「思い出」と「危険」がいっぱい : 旧友と青春を語り初恋相手に再会する楽しみもあるが会を利用した勧誘なども,,"Themis 21(2), 82-83, 2012-02"
60,初恋の相手,なとり ちづ,"ほいくる : こどもの豊かな成長を願う、保育にかかわる人たちへ。 (5), 4-6, 2012"
61,初恋 (韓国文学の旅 全鏡潾),"全 鏡潾,キム ミョンスン [訳]","Koreana : 韓国の芸術と文化 18(4), 88-103, 2011-24"
62,男性性の喪失とジェンダー・ポリティクスの攻防 : 昭和ノスタルジア映画のジェンダー表象(第2部)『フラガール』と『初恋』,日高 勝之,"立命館産業社会論集 47(2), 65-88, 2011-09"
63,宮崎あおいと高岡蒼甫 格差婚4年「語られざるドラマ」--14歳の初恋、自殺未遂、自宅で大暴れ,,"週刊文春 53(32), 201-203, 2011-08-11"
64,"マツコ・デラックス""初恋のいとこ""が明かした「3歳で36キロ」 (疑惑追及ワイド 「黒い白鳥」は誰だ)",,"週刊文春 53(26), 142-143, 2011-06-30"
65,初恋の君はドッペルゲンガー? (特集 名探偵はだれだ? 競作 推理物語),香西 美保,"児童文芸 57(3), 18-25, 2011-06"
66,自分との戦いに挑む年 氷川きよし 初恋のあの子を思い出しながら……,氷川 きよし,"婦人公論 96(8), 76-81, 2011-04-07"
67,郷愁の射程-嵯峨の屋おむろ「初恋」論-,黒澤 祐司,"日本文芸論叢 (20), 1-10, 2011-03-31"
68,男女 「ラブ活」勝者の法則--なぜ? 初恋相手から突然のメール/元カノ、元カレを安易に探さない/一番いい写真を掲載しない (特集 フェイスブックが動かす世界),"野村 昌二,木村 恵子,諏訪 満里子","アエラ 24(9), 22-24, 2011-03-07"
69,国語教科書における『たけくらべ』--「淡い初恋の物語」からの脱却,倉本 綾,"近代文学 第二次 研究と資料 5, 268-282, 2011-03"
70,書評 李泳采著『韓流がつたえる現代韓国--「初恋」からノ・ムヒョンの死まで』,権 香淑,"アジア研究 57(1), 76-78, 2011-01"
71,穴あきエフの初恋祭り,多和田 葉子,"文學界 65(1), 24-35, 2011-01"
72,李 泳采著 『韓流がつたえる現代韓国―「初恋」からノ・ムヒョンの死まで』,権 香淑,"アジア研究 57(1), 76-78, 2011"
73,藤村の「初恋」と伊勢物語,松原 秀江,"大手前大学論集 (12), 109-128, 2011"
74,"同窓会不倫--中高年の「初恋」が実るとき--高齢者にとっては心の空洞を埋める""擬似不倫""に",,"月刊テ-ミス 19(10), 106-107, 2010-10"
75,演劇時評(第10回)ザ・キャラクター 佐倉義民傳 アット・ホーム・アット・ザ・ズー 峯の雪 夢の痂 麦の穂の揺れる穂先に モリー先生との火曜日 お岩幽霊〜ぶゑのすあいれす〜 キャンディード CHICAGO ドリームガールズ -初恋 つちのこ 水/ブリキの町で彼女は海を見つけられたか 三人姉妹 アンダーグラウンド,"河合 祥一郎,山口 宏子","悲劇喜劇 63(9), 46-73, 2010-09"
76,史談往来/北から南から 龍馬初恋の人と称される平井加尾,竹村 紘一,"歴史研究 52(7・8), 12-14, 2010-07"
77,婚約者さな、初恋の人かお、妻おりょう 龍馬をめぐる女たち (特集 坂本龍馬の江戸東京を歩く),一坂 太郎,"東京人 25(8), 52-57, 2010-06"
78,堀北真希 「スポンサー安心女優」の初恋 (追跡ワイド この女のナゾを解く!),,"週刊文春 52(18), 165, 2010-05-06"
79,中国における少数民族を描いた中国映画--『ココシリ』『トゥヤーの結婚』『雲南の少女 ルオマの初恋』『雲南の花嫁』,板谷 俊生,"北九州市立大学国際論集 (8), 1-26, 2010-03"
80,恋電車 (特集 競作「初恋」) -- (中学生向け),大塚 篤子,"児童文芸 56(1), 70-75, 2010-02"
81,青いバトン (特集 競作「初恋」) -- (中学生向け),秋本 美那,"児童文芸 56(1), 64-69, 2010-02"
82,ガールズ・フィーリング (特集 競作「初恋」) -- (中学生向け),秋木 真,"児童文芸 56(1), 58-63, 2010-02"
83,君の横顔 (特集 競作「初恋」) -- (中学生向け),光丘 真理,"児童文芸 56(1), 52-57, 2010-02"
84,中学生向け (特集 競作「初恋」),,"児童文芸 56(1), 52-75, 2010-02"
85,きゃあああ! (特集 競作「初恋」) -- (高学年向け),計良 ふき子,"児童文芸 56(1), 42-45, 2010-02"
86,がんばれよ! (特集 競作「初恋」) -- (高学年向け),山口 としこ,"児童文芸 56(1), 38-41, 2010-02"
87,ブレイバー オブ エバーグリーン (特集 競作「初恋」) -- (高学年向け),高橋 真理子,"児童文芸 56(1), 34-37, 2010-02"
88,マーガレット、マーガレット、マーガレット! (特集 競作「初恋」) -- (高学年向け),原田 乃梨,"児童文芸 56(1), 30-33, 2010-02"
89,初恋の法則・その1 (特集 競作「初恋」) -- (高学年向け),たから しげる,"児童文芸 56(1), 26-29, 2010-02"
90,高学年向け (特集 競作「初恋」),,"児童文芸 56(1), 26-45, 2010-02"
91,幼年向け (特集 競作「初恋」),,"児童文芸 56(1), 18-25, 2010-02"
92,特集 競作「初恋」,,"児童文芸 56(1), 18-75, 2010-02"
93,"初恋についての探索的研究--年中児,年長児,短大生の比較を通して",中尾 達馬,"山口芸術短期大学研究紀要 42, 27-35, 2010"
94,エドガー・アラン・ポーとウラジーミル・ナボコフにおける回想と記憶のポリティクス--「アナベル・リー」、「初恋」、『ロリータ』をめぐって,"加藤 雄二,カトウ ユウジ,KATO Yuji","東京外国語大学論集 (81), 97-111, 2010"
95,大橋のぞみちゃん「お小遣いは月400円、貯金も400円になっちゃった」 「チョー人気子役」大研究--加藤清史郎クン、まえだまえだ…お小遣い、学校生活から初恋まで,,"週刊文春 51(41), 144-147, 2009-10-29"
96,Monthly Pickup 田中哲弥『猿駅/初恋』,田中 哲弥,"SFマガジン 50(5), 228-230, 2009-05"
97,今月の角川文庫編集長 島本理生--初恋をイメージする六冊の文庫,"島本 理生,瀧井 朝世","本の旅人 15(3), 2-13, 2009-03"
98,「金正日の病状」「金日成の初恋」を伝えた「脱北知識人」雑誌 (ワイド クラッシュ),,"週刊新潮 53(45), 51-52, 2008-11-27"
99,ジャバの初恋,橘 豪三,"Isotope news (654), 27, 2008-10-01"
100,秦恒平「初恋」論--連鎖する面影のなかで,永栄 啓伸,"皇学館論叢 41(4), 1-26, 2008-08"
101,初恋,海猫沢 めろん,"新潮 105(7), 96-107, 2008-07"
102,本間中将の初恋,谷口 真弓,"文芸春秋 86(1), 78-80, 2008-01"
103,初恋についての探索的研究:－年中児，年長児，短大生の比較を通して－,中尾 達馬,"日本心理学会大会発表論文集 72(0), 3AM015-3AM015, 2008"
104,オンリーワン企業にみる戦略と執念 小さな大企業(60)心残りの解決をサポートする判明率95%の調査会社--初恋の人探します社(大阪府大阪市),宇恵 義人,"先見経済 53(22), 36-38, 2007-12-01"
105,初めての殺人は初恋のようなもの--ロシア 14年間で近隣住民ら60人以上を殺したと語る連続殺人犯の心の闇,,"ニューズウィーク 22(42), 26-27, 2007-11-07"
106,本好き人好き(215)山本権兵衛伯の初恋--覆面子『屑屋の籠』 三宅花圃『その日その日』,谷沢 永一,"國文學 : 解釈と教材の研究 52(9), 156-159, 2007-08"
107,おとなの迷路(第1回)遅れてきた初恋 「婚外純愛」を求める人々,石川 結貴,"サンデ-毎日 86(19), 60-63, 2007-05-06"
108,チアン・チアルイ監督『雲南の少女 ルオマの初恋』,章 家瑞,"シネ・フロント (354), 44-47, 2007-05"
109,田山花袋「初恋の人」に顕された《自然主義》 「わすれ水」になされた「雲中語」評を手がかりとして,高橋 博美,"花袋研究学会々誌 (25), 53-62, 2007-03"
110,宮沢賢治の初恋と短歌--不可解な歌をめぐって,池川 敬司,"国文学 (91), 213-223, 2007-03"
111,初恋ツアー,角田 光代,"すばる 29(1), 52-64, 2007-01"
112,曖昧な「私」の誕生--ベケット『初恋』における幻想・空間・境界線,菊池 慶子,"早稲田大学大学院文学研究科紀要. 第2分冊 53, 113-123, 2007"
113,掲載シナリオ 監督・塙幸成 原作・中原みすず 初恋,"塙 幸成,市川 はるみ,鴨川 哲郎","シナリオ 62(8), 25-55, 2006-08"
