,Title,Author,Media
114,キネ旬チョイス「初恋」,,"キネマ旬報 (1459), 68-70, 2006-06"
115,随想 初恋談義,藤原 昇,"逓信協会雑誌 (1138), 46-49, 2006-03"
116,有地先生の「初恋」 (大竹秀男 有地亨先生追悼特集),伊藤 昌司,"比較家族史研究 (21), 107-110, 2006"
117,『初恋--若菜集より』〔楽譜〕,高橋 正道,"清泉女学院短期大学研究紀要 (25), 71-83, 2006"
118,勝利者学--成功の要因を知る(第3回)〈初恋の味〉を開発した「飲料界のパイオニア」 それはあたかも不老長寿の霊薬にでも遭遇した印象さえ受けた,相川 信彦,"先見経済 (2541), 22-24, 2005-11-04"
119,小川範子 年の差結婚報告 13歳で出会った初恋の人と愛を貫く幸せ,小川 範子,"婦人公論 90(18), 66-69, 2005-09-07"
120,辻井喬特別インタビュー 断ちがたい初恋、消えない戦争,"辻井 喬,由里 幸子","一冊の本 10(4), 5-12, 2005-04"
121,51歳小林幸子初恋人「お披露目パーティ」 (ワイド 芸能目撃スクープ5連発),,"週刊ポスト 37(8), 38-39, 2005-02-25"
122,岡本流生 初恋の眼差しを彫る (巻頭特集 よみがえる伝統木版画) -- (伝統からの出発),,"版画芸術 34(2), 68-71, 2005"
123,6. 最初期遺伝子Arcを用いたフェロモン記憶機構の解析(<総説特集>ケミカルコミュニケーションの世界),松岡 勝人,"日本味と匂学会誌 12(1), 39-46, 2005"
124,特集 キャロルの初恋 作品分析 アメリカで生まれ育ち、スペイン内戦下を生きたひとりの少女の物語,,"シネ・フロント (331), 12-18, 2004-12"
125,磯村一路監督、自作を語る 母親の愛情につつまれ育った少年と、幼なじみの少女の初恋を描くファンタジー (特集 雨鱒の川),磯村 一路,"シネ・フロント (330), 16-21, 2004-11"
126,まなざしのむかうところ(11)Uさんの初恋,河瀬 直美,"群像 59(11), 342-347, 2004-11"
127,"""サンヒョク""のシャイな素顔 僕の初恋も悲しい結末でした","パク ヨンハ,平林 理恵","婦人公論 89(16), 148-151, 2004-08-22"
128,"アノネ,フクロウ所長様!?--所長と保健師紀久香のおとぼけメールボックス(18)潮騒は初恋の切なさ","森埜 福朗,名園 紀久香","保健師ジャーナル 60(6), 588-592, 2004-06"
129,退院少年A医療少年院レポート 完治のサインは院内の初恋と「性」,草薙 厚子,"週刊文春 46(12), 31-33, 2004-03-25"
130,くだものの歌--あの頃、そして今(13)初恋,土屋 七郎,"果実日本 59(1), 93-95, 2004-01"
131,神戸児童連続殺傷 退院目前少年A 医療少年院矯正日記(2)院内での初恋と失恋,草薙 厚子,"週刊文春 45(44), 36-39, 2003-11-13"
132,映画に学ぶ社会と人生(7)私の好きなラブ・ロマンスの名画--『逢びき』『終着駅』『無法松の一生』『蒲田行進曲』『少女の髪どめ』『初恋のきた道』,愛知 松之助,"人権と部落問題 55(12), 53-57, 2003-10"
133,母の初恋,荒川 〔レイ〕子,"民主文学 (456), 48-59, 2003-10"
134,「書きたくなる」授業を目指して--島崎藤村「初恋」の授業実践報告,山内 康宏,"沖縄国際大学語文と教育の研究 (4), 13-22, 2003-03"
135,原初の愛の内なる風土を求めて : ジョン・クレア覚書き,松下 千吉,"サピエンチア : 英知大学論叢 37, 1-25, 2003-02-28"
136,新美南吉と木本咸子--初恋の女性とその周辺,遠山 光嗣,"新美南吉記念館研究紀要 (10), 75-101,図巻頭1p, 2003"
137,恋と権力--ツルゲーネフの『初恋』について,草野 慶子,"ロシア文化研究 (10), 1-13, 2003"
138,島崎藤村の詩による歌曲集「初恋」〔楽譜〕,小玉 好行,"県立広島女子大学子ども文化研究センター研究紀要 8, 1-111, 2003"
139,「裸の女王様」のヒショヒショ話 田中真紀子秘書実名対談 初恋の人の死とマル秘新党計画--穂苅氏に続き新たな「告発者」が,"松田 史朗,鈴木 圭一,穂苅 英嗣","週刊文春 44(44), 168-171, 2002-11-14"
140,重松清の「ちくメロ放送局」(20)テーマ 初恋 オクラホマ・ミキサー(後編),重松 清,"週刊ポスト 34(41), 81-85, 2002-10-11"
141,重松清の「ちくメロ放送局」(19)テーマ 初恋 オクラホマ・ミキサー(前編),重松 清,"週刊ポスト 34(40), 77-81, 2002-10-04"
142,重松清の「ちくメロ放送局」(18)テーマ 初恋 22才の別れ,重松 清,"週刊ポスト 34(39), 79-83, 2002-09-27"
143,重松清の「ちくメロ放送局」(17)テーマ 初恋,重松 清,"週刊ポスト 34(37), 77-79, 2002-09-20"
144,再検証・横浜トリエンナーレ2001 「恋する美術」だった。(1)子どもたちの初恋,白坂 ゆり,"美術手帖 54(818), 152-158, 2002-04"
145,モイシェ・ナディル:「初恋」,"Nadir Moishe,今井 真樹子 [訳]","シュレミール (1), 77-87, 2002"
146,今日から産休に入ります 初恋の人と、鹿児島でつむぐ幸せの形 (特集 年を重ねて美しく生きる),国生 さゆり,"婦人公論 86(23), 44-46, 2001-12-07"
147,中国映画の歩んだ道--映画大学における講演より (特集 初恋のきた道),富 瀾,"シネ・フロント 26(1), 18-23, 2001-12"
148,『初恋のきた道』と最近の中国映画 (特集 初恋のきた道),石子 順,"シネ・フロント 26(1), 14-17, 2001-12"
149,特集 初恋のきた道,,"シネ・フロント 26(1), 12-23, 2001-12"
150,ホッ!とインタビュー 服部学園理事長・服部栄養専門学校校長 服部幸應--お袋の味は初恋の味。できるだけかみしめさせてあげてほしい,"服部 幸應,上垣内 伸子","こども未来 (362), 31-33, 2001-11"
151,50歳で初恋気分--私の結婚報告 (特集 恋はいつでも始められる),山本 リンダ,"婦人公論 86(15), 32-35, 2001-08-07"
152,VIDEO&DVDシアター DVDコレクション(6)チャン・イーモウ特選「初恋のきた道」「あの子を探して」,"萩尾 瞳,野村 正昭","キネマ旬報 (1338), 168-171, 2001-08"
153,文化・歴史 近代日本の起業家たち(第16回)蒙古から来た「初恋の味」カルピスをつくった男 三島海雲(みしま・かいうん),鹿島 茂,"Φ (139), 52-55, 2001-04"
154,大ヒット中国初恋映画にオジサマたちが泣く! (ワイド 情報の本生、ただいま出荷中!),,"週刊朝日 106(14), 173-174, 2001-03-30"
155,愛する源氏物語(15)夕霧の初恋,俵 万智,"文芸春秋 79(3), 257-260,図中付1p, 2001-03"
156,3倍体LAハイブリッドユリ品種'ゆうこの初恋'の育成,"岡田 昌久,新田 益男,松本 満夫","高知県農業技術センター研究報告 = Bulletin of the Kochi Agricultural Research Center (10), 27-32, 2001-03"
157,大人になった僕が初恋の君に出す手紙 (手紙の文章教室),みうら じゅん,"小説tripper : トリッパー 2001(冬季), 178-181, 2001"
158,リレー対談 21世紀の食のあり方を求めて 初恋の味から21世紀の健康作りへ,"越智 宏倫,武藤 高義","Food style 21 4(12), 31-38, 2000-12"
159,島崎藤村「初恋」について,青井 成仁,"解釈 46(11・12), 49-53, 2000-11"
160,水のこぼれ話(49)初恋,秋山 キャロル・ホイ,"浄化槽 (295), 50-53, 2000-11"
161,私の新刊『悪ガキコンビ初恋大作戦』辻邦--わたしの「東京」物語,辻 邦,"こどもの本 26(10), 2, 2000-10"
162,田中真紀子大研究 その実像と金脈(総集編)初恋、年収、夫婦仲… マル秘エピソード公開,,"週刊宝石 20(34), 184-187, 2000-09-21"
163,音楽で逢いましょう(5)初恋のメンデルスゾーン(後篇),山本 益博,"音楽の友 58(5), 52-54, 2000-05"
164,新・値段考(47)初恋の人を捜してほしい--「探偵」に頼むと何万円くらいかかる?,高橋 孝輝,"たしかな目 (165), 20-23, 2000-04"
165,連載 音楽で逢いましょう(4)初恋のメンデルスゾーン(前編),山本 益博,"音楽の友 58(4), 36-38, 2000-04"
166,劇評 悪夢で会いましょう(唐組=秘密の花園、MONO=--初恋、維新派=水街、PM/飛ぶ教室=水嶋さんのストライキ),岡野 宏文,"テアトロ (690), 62-65, 2000-01"
167,黄金座の物語(8)『絹代の初戀』,太田 和彦,"本の窓 22(4), 26-33, 1999-05"
168,MIND SCAPE 初恋は、つづく。,,"セキュリタリアン (481), 1, 1999-01"
169,日本人百景(2)ペドロの初恋の相手は…,村上 アラン 英介,"世界週報 79(38), 44-47, 1998-10-20"
170,"外国映画紹介--アサシンズ,ウワサの真相 ワグ・ザ・ドッグ,スフィア,絶体×絶命,ツイン・タウン,バタフライ・キス,初恋,ベルニ-",,"キネマ旬報 (1259), 213-218, 1998-07"
171,わたしの昭和史(第31回)初恋,西尾 幹二,"正論 (310), 208-221, 1998-06"
172,モラエスの生涯(4)--初恋の人マリア・イザベル,岡村 多希子,"東京外国語大学論集 (56), 39-56, 1998-03"
173,"The Mill on the Flossにおける""Maggie Tries To Run Away from Her Shadow""の章をめぐる一考察",渡部 和子,"サイコアナリティカル英文学論叢 1998(19), 15-28,44, 1998"
174,"座談会 空想美少女をめぐる妄想座談会(2) (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 148-150, 1997-12"
175,"究極の美少女は可能世界に棲む (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",石野 環,"別冊宝島 (349), 220-223, 1997-12"
176,"座談会 空想美少女をめぐる妄想座談会(1) (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 91-93, 1997-12"
177,"富野由悠季の女たち (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",友沢 よしひろ,"別冊宝島 (349), 64-69, 1997-12"
178,"二人の聖母 メ-テルとクラリスはなぜ理想の女となったのか (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",斎田 亨彦,"別冊宝島 (349), 39-44, 1997-12"
179,"紅一点!正統派ヒロイン (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 196-217, 1997-12"
180,"薄幸の運命(さだめ)の下に (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 178-193, 1997-12"
181,"キミが元気でいてくれるなら (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 152-174, 1997-12"
182,"自立するオトナの女 (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 132-147, 1997-12"
183,"ダ-ク系という魔力 (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 96-109, 1997-12"
184,"手のかかる美女 (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 74-90, 1997-12"
185,"おねえさまと呼ばせて (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 48-63, 1997-12"
186,"キミを守りたい! (空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人)",,"別冊宝島 (349), 22-38, 1997-12"
187,"空想美少女読本--モニタ-画面で出会った,禁断の初恋女性100人",,"別冊宝島 (349), 1-235, 1997-12"
188,「初恋ダイエットスリッパ」大当たり (特集 35歳からの自分探し),熊谷 由子,"婦人公論 82(13), 134-139, 1997-12"
189,志賀直哉と里見[トン]との絶交とその経緯(一):『母と子』及び『晩い初恋』の成立過程,大西 貢,"愛媛大学法文学部論集. 人文学科編 3, 1-41, 1997-08-28"
190,初恋の人に嫁ぐバツイチ花嫁 清原和博は「第2の広沢」になる,,"週刊現代 38(45), 54-56, 1996-11-30"
191,バ-ジン大統領の初恋--ホワイトハウス夫婦の一生-9-,ムルハ-ン 千栄子,"中央公論 111(12), 246-256, 1996-10"
192,本のある自伝(4)初恋,辻井 喬,"本 21(9), 4-9, 1996-09"
193,龍ちゃんの初恋人,遠山 美知,"日本病院会雑誌 = Journal of Japan Hospital Association 43(8), 1320, 1996-08-01"
194,"朱暁平著 杉本達夫訳, 縛られた村, 1994年, 260頁, 2,718円 / 池莉著 田畑佐和子訳, 初恋, 早稲田大学出版会, 1994年, 230頁, 2,524円",秋山 洋子,"中国研究月報 48(11), 53-54, 1994-11-25"
195,初恋の味忘れ難く-魅せられて38年 (最終講義),本間 守男,"神戸大学医学部神緑会学術誌 (10), 37-39, 1994-06"
196,ひと恋ひ歳時記-1-初恋,高橋 治,"俳句 43(2), p14-17, 1994-02"
197,ベケットの四六年の短編小説,斎藤 信平,"山梨英和短期大学紀要 26(0), 59-68, 1992"
198,<初恋>のかたち--三島由紀夫「潮騒」のプロットと語り手 (近代文学と「語り」<特集>) -- (近代文学作品と「語り」の位相),佐藤 秀明,"国文学解釈と鑑賞 56(4), p138-144, 1991-04"
199,戦争と初恋 : 「自分史」の魅力,"鈴木 敬司,Keiji Suzuki","中央学院大学教養論叢 = The Chuo-Gakuin University Review of Faculty of Liberal Arts 4(1), 171-180, 1991-03-31"
200,巨人と少年--黒沢明の女性論-2-<少年>の初恋,尾形 敏朗,"キネマ旬報 (1050), p143-147, 1991-01-15"
201,ゴッホ 初恋と黒衣の女と (ゴッホ--渦巻く絵画--没後100年<特集>),藤村 信,"ユリイカ 22(13), p68-88, 1990-12"
202,戦争と初恋--自分史の迫力,鈴木 敬二,"知識 (108), p218-225, 1990-11"
203,藤村の初恋,"藤沢 道郎,Michio Fujisawa","桃山学院大学人文科学研究 25(2), p107-123, 1990-01"
204,秦恒平「初恋」論(下),原 善,"作新学院女子短期大学紀要 12, 69-91, 1988-12"
205,三島由紀夫の世界-3-初恋,村松 剛,"新潮 85(10), p261-275, 1988-10"
206,"寺山修司論-9-映画 映画少年の形成あるいは,「初恋・地獄編」",高取 英,"詩学 43(10), p48-53, 1988-10"
207,秦恒平「初恋」論(上)(創立20周年記念号),原 善,"作新学院女子短期大学紀要 11, 85-105, 1987-11"
208,「野菊の墓」成立に関する比較文学試論--嵯峨の屋御室「初恋」を媒介としたロシア文学への志向,永塚 功,"語文 (68), p22-28, 1987-06"
209,「初恋」題詠歌考,佐藤 明浩,"詞林 (1), 11-25, 1987-03-25"
210,島崎藤村「初恋」 (詩--リズム・イメ-ジ・意味<特集>) -- (詩と表現--受容の系譜のなかで),三好 行雄,"国文学 解釈と教材の研究 32(3), p34-36, 1987-03"
211,柳がれいの味初恋の思い出(縁は異なもの-12-),"小柳 仁,桜井 洋子","中央公論 101(14), p234-237,図p140〜141, 1986-12"
212,リオの祭りで会った初恋の人,林 真理子,"文芸春秋 64(4), p326-331, 1986-04"
213,"アマゾン源流 文明と闘うインディオ一家の記録--トウチャン森に隠れろ-5-オルキ-ディア""色男""との初恋",関野 吉晴,"朝日ジャ-ナル 27(38), p61-65, 1985-09-20"
214,"「瀬降り物語」のロケ現場を訪ねて--中島貞夫監督,初恋の相手にめぐり逢う",高野 貴行,"キネマ旬報 (903), p80-84, 1985-02-01"
215,藤村詩考--「初恋」をめぐって,垣田 時也,"甲南女子大学研究紀要 (創立20周年記念号), p780-766, 1984"
216,詩の鑑賞の一方法としてのノ-ト作業--島崎藤村「初恋」の授業をめぐって,高見 よ志子,"金沢大学語学・文学研究 (10), p44-49, 1980-02"
217,賢治の初恋と「まことの恋」 : 『ガドルフの百合』を中心に,多田 幸正,"日本文学 29(11), 53-66, 1980"
218,"読書鼎談--黒井千次「五月巡歴」,高橋三千綱「彼の初恋」","阿部 昭,上田 三四二,和田 芳恵","文芸 16(5), p266-286, 1977-05"
219,大正3年の芥川竜之介--その初恋をめぐっての新事実 (芥川竜之介--新しい評価軸を求めて) -- (芥川・再検討への視点),森 啓祐,"国文学 解釈と教材の研究 22(6), p164-169, 1977-05"
220,"原点へのこだわり--黒井千次「五月巡歴」,大庭みな子「浦島草」,高橋三千綱「彼の初恋」,中村昌義「静かな日」,井伏鱒二「スガレ追ひ」(新著月評)",上田 三四二,"群像 32(5), p382-388, 1977-05"
221,初恋の文学,木村 毅,"文林 = Bunrin (9), 1-22, 1975-03-20"
222,オーウェルの初恋,奥山 康治,"英語青年 120(6), 20-21, 1974-09"
223,ディケンズ小伝-4-初恋の頃,藤村 公輝,"外国文学研究 (26), 63-78, 1973-03"
224,初恋の花紐--抒情の変幻形態,清水 映二,"早稲田文学 〔第7次〕 3(12), 32-43, 1971-12"
225,初恋の故郷なつかし,"大岡 昇平,水上 勉","潮 (142), 246-253, 1971-08"
226,初恋は遠し(東門居句手帖),永井 竜男,"潮 (137), 304-311, 1971-03"
227,"わがゲバラ伝-2-初恋,そしてアマゾンの旅……",三好 徹,"文芸春秋 48(6), 296-308, 1970-06"
228,孝標女の初恋の人は「雫に濁る人」か,稲賀 敬二,"国語と国文学 45(12), 9-19, 1968-12"
229,サイケデリックな世界--「ベトナムから遠く離れて」「白昼の幻想」「初恋・地獄篇」「燃えつきた地図」(時評=状況'68・映画),関根 弘,"新日本文学 23(7), 160-165, 1968-07"
230,青春の皮むき作業--初恋地獄篇,渡辺 淳,"映画評論 25(7), 64-67, 1968-07"
231,「母の初恋」をめぐる一つの推論,川嶋 至,"国語国文研究 (36), 75-83, 1967-02"
232,藤村「初恋」考,栂瀬 良平,"国語研究 (17), 30-34, 1966-07"
233,ホフマンの初恋(承前)--浪曼的心情の一解釈,吉田 六郎,"人文学報 (55), 16-35, 1966-05"
234,ホフマンの初恋(承前)--浪曼的心情の一解釈,吉田 六郎,"人文学報 (49), ????, 1965-07"
235,ホフマンの初恋--浪曼的心情の一解釈,吉田 六郎,"人文学報 (38), ????, 1964-03"
236,「ソヴィエト的人間」と「日本的人間」との接点--「イルクーツク物語」と「初恋」を中心に(座談会)-1-,木下 順二 [他],"悲劇喜劇 17(7), ????, 1963-06"
237,大衆性の所在点(対談劇評)--演劇座ほか「爆裂弾記」東京芸術座「忍びの者」民芸「初恋」,茨木 憲 [他],"悲劇喜劇 17(4), ????, 1963-03"
238,偽りの対立--民芸関西公演「初恋」,喜志 哲雄,"新劇 10(3), ????, 1963-02"
239,『初恋』について : 嵯峨の屋おむろノート(3),杉崎 俊夫,"智山学報 11(0), 85-98, 1963"
240,里見〔トン〕--「善心悪心」「晩い初恋」,村松 定孝,"國文學 : 解釈と教材の研究 7(3), 108-113, 1962-02"
241,芥川竜之介のいはゆる〔初恋〕--(未定稿断片),葛巻 義敏,"図書 (101), 12-15, 1958-02"
242,わが美神への初恋,平野 政吉,"文芸春秋 33(22), ????, 1955-12"
243,蘆花の初恋,田中 純,"小説新潮 9(7), 108-116, 1955-05"
244,初恋の女,芹沢 光治良,"小説新潮 9(3), 210-218, 1955-02"
245,北原白秋初恋の人,長谷 健,"人物往来 3(11), 48-51, 1954-11"
246,羽左衛門初恋--羽左と洗髪おつま,村松 梢風,"小説新潮 7(8), 32-46, 1953-06"
247,英文学note-1-初恋,西村 孝次,"あるびよん (10), 53-60, 1952-01"
248,初恋の乙女のごとく--画壇民主化と日本美術会,,"アトリエ (281), 59-60, 1950-06"
249,初恋問答--日本映画批評,登川 直樹,"キネマ旬報 (76), 67-68, 1950-02"
